============================================
 GPU Configuration
============================================
  GPUs detected     : 8
  CUDA_VISIBLE      : 0,1,2,3,4,5,6,7
  GPU memory (each) : 81920 MiB
  GPU class          : a100_80g
============================================
=========================================
 LayerDepth — Full Experiment Pipeline
 Model : Qwen/Qwen3.5-27B
 GPUs  : 8 × a100_80g
 Layout: 4 concurrent instances (2 GPUs each)
=========================================

[Block A] Steps 1-4 in parallel — 4 GPU pairs, all 8 GPUs active
[Step 1/6] Layer knockout — all modes (GPUs 0,1)...
[Step 2/6] Block knockout (GPUs 2,3)...
[Step 3/6] Layer importance ranking (GPUs 4,5)...
[Step 4/6] Scaling law analysis (GPUs 6,7)...
2026-03-27 16:39:25,847 [INFO] scaling_law: Loading model: Qwen/Qwen3.5-27B
2026-03-27 16:39:25,863 [INFO] importance_ranking: Loading model: Qwen/Qwen3.5-27B
2026-03-27 16:39:25,879 [INFO] block_knockout: Loading model: Qwen/Qwen3.5-27B
2026-03-27 16:39:25,978 [INFO] layer_knockout: Loading model: Qwen/Qwen3.5-27B
2026-03-27 16:39:27,128 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:27,279 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:27,413 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:27,415 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:27,515 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:27,659 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:28,121 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:28,123 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:28,144 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:28,356 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:28,370 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:28,482 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:28,747 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:28,750 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:28,882 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:29,083 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:29,096 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:29,102 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:29,314 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-27 16:39:29,369 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-27 16:39:29,383 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-27 16:39:29,657 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:39:29,745 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:39:29,761 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:39:31,351 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B "HTTP/1.1 200 OK"
2026-03-27 16:39:31,361 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B "HTTP/1.1 200 OK"
2026-03-27 16:39:31,425 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B "HTTP/1.1 200 OK"
2026-03-27 16:39:33,036 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:33,253 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:33,660 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:33,986 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:34,367 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:34,619 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:34,848 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-27 16:39:35,180 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-27 16:39:36,730 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B "HTTP/1.1 200 OK"
2026-03-27 16:39:46,110 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:46,141 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:46,184 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:46,380 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:46,385 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:46,537 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:39:49,308 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:39:49,547 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/config.json "HTTP/1.1 200 OK"
2026-03-27 16:43:00,349 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-03-27 16:43:00,583 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-03-27 16:43:00,649 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-03-27 16:43:00,674 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-03-27 16:43:00,976 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:01,074 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:01,147 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:01,147 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/Qwen/Qwen3.5-27B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2026-03-27 16:43:01,294 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/model.safetensors.index.json "HTTP/1.1 200 OK"
2026-03-27 16:43:01,315 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/model.safetensors.index.json "HTTP/1.1 200 OK"
2026-03-27 16:43:01,372 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/model.safetensors.index.json "HTTP/1.1 200 OK"
2026-03-27 16:43:01,391 [INFO] httpx: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/Qwen/Qwen3.5-27B/b7ca741b86de18df552fd2cc952861e04621a4bd/model.safetensors.index.json "HTTP/1.1 200 OK"
2026-03-27 16:43:01,570 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/revision/main "HTTP/1.1 200 OK"
2026-03-27 16:43:01,572 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/revision/main "HTTP/1.1 200 OK"
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 95325.09it/s]
2026-03-27 16:43:01,638 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/revision/main "HTTP/1.1 200 OK"
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 120778.39it/s]
2026-03-27 16:43:01,653 [INFO] httpx: HTTP Request: GET https://hf-mirror.com/api/models/Qwen/Qwen3.5-27B/revision/main "HTTP/1.1 200 OK"
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 58107.49it/s]
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 104857.60it/s]
